Grapheme	Frequency
üöä	6
uoah	14
uoao	2
uoau	2
uoe	15
üöe	5
uoeo	1
uoh	175
üöh	2
uoi	4
üöi	3
uoo	25
uooe	1
uou	20
üöü	1
uoue	1
uu	2691
uü	14
üu	50
üü	706
uua	142
uuä	9
üüa	9
üüä	3
uuaa	1
uuae	1
uuäh	1
uue	55
uüe	2
üüe	13
uuee	1
uuh	41
uüh	3
üüh	9
uui	17
üüi	1
uuia	1
uuie	1
uuiia	1
uuo	20
uuö	2
uuöi	2
uuoo	1
uy	2
üy	5
v	19541
vv	132
w	148983
ww	595
x	1864
y	766
ya	2
yä	4
yau	1
ye	17
yh	2
yi	9
yie	1
yo	3
yö	1
yy	2
yye	1
z	36627
zz	75
