	WORD	COGID	ALIGN
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wusst	260	1	w u - - ss t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wuueest	270	1	w uu ee - s t
wust	261	1	w u - - s t
wuhst	218	1	w uh - - s t
wust	261	1	w u - - s t
wuust	282	1	w uu - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
woost	142	1	w oo - - s t
worscht	150	1	w o r - sch t
worsch	147	1	w o r - sch -
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wus	252	1	w u - - s -
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuest	209	1	w u e - s t
worst	154	1	w o r - s t
woscht	160	1	w o - - sch t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wurscht	245	1	w u r - sch t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
woest	125	1	w o e - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuhst	218	1	w uh - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
woss	162	1	w o - - ss -
wus	252	1	w u - - s -
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wuhst	218	1	w uh - - s t
wuest	209	1	w u e - s t
wust	261	1	w u - - s t
wuäst	193	1	w u ä - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wurscht	245	1	w u r - sch t
wust	261	1	w u - - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wüss	259	1	w ü - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wuss	258	1	w u - - ss -
wüst	262	1	w ü - - s t
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
woost	142	1	w oo - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wuast	192	1	w u a - s t
wust	261	1	w u - - s t
wuust	282	1	w uu - - s t
wuest	209	1	w u e - s t
wust	261	1	w u - - s t
wuhst	218	1	w uh - - s t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurst	249	1	w u r - s t
worst	154	1	w o r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wuss	258	1	w u - - ss -
wuass	190	1	w u a - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuust	282	1	w uu - - s t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wurscht	245	1	w u r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wusz	263	1	w u - - sz -
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wurst	249	1	w u r - s t
wus	252	1	w u - - s -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wuust	282	1	w uu - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wuss	258	1	w u - - ss -
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wurscht	245	1	w u r - sch t
wust	261	1	w u - - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
waast	57	1	w aa - - s t
wost	164	1	w o - - s t
wust	261	1	w u - - s t
woost	142	1	w oo - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wohst	128	1	w oh - - s t
worst	154	1	w o r - s t
woarst	116	1	w o ar - s t
woarst	116	1	w o ar - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wosst	163	1	w o - - ss t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wurscht	245	1	w u r - sch t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
woss	162	1	w o - - ss -
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wuss	258	1	w u - - ss -
wuss	258	1	w u - - ss -
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wöst	165	1	w ö - - s t
wost	164	1	w o - - s t
wast	72	1	w a - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
waost	60	1	w ao - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woscht	160	1	w o - - sch t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worrscht	144	1	w o rr - sch t
worscht	150	1	w o r - sch t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wors	146	1	w o r - s -
wost	164	1	w o - - s t
wast	72	1	w a - - s t
waast	57	1	w aa - - s t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wus	252	1	w u - - s -
wuust	282	1	w uu - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wast	72	1	w a - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wurst	249	1	w u r - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worrst	145	1	w o rr - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
woss	162	1	w o - - ss -
wöst	165	1	w ö - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wast	72	1	w a - - s t
wost	164	1	w o - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wozt	171	1	w o - - z t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
woast	121	1	w o a - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wos	156	1	w o - - s -
wast	72	1	w a - - s t
warst	66	1	w a r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wäss	71	1	w ä - - ss -
wosst	163	1	w o - - ss t
wust	261	1	w u - - s t
wusst	260	1	w u - - ss t
wust	261	1	w u - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woost	142	1	w oo - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
wuscht	256	1	w u - - sch t
wurscht	245	1	w u r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worsch	147	1	w o r - sch -
würscht	246	1	w ü r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
woarscht	113	1	w o ar - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
wurst	249	1	w u r - s t
wurscht	245	1	w u r - sch t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
woast	121	1	w o a - s t
was	67	1	w a - - s -
wöäst	122	1	w ö ä - s t
woss	162	1	w o - - ss -
woss	162	1	w o - - ss -
wost	164	1	w o - - s t
wuost	233	1	w uo - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wosst	163	1	w o - - ss t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worst	154	1	w o r - s t
wosst	163	1	w o - - ss t
worst	154	1	w o r - s t
worst	154	1	w o r - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
wost	164	1	w o - - s t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
wörst	155	1	w ö r - s t
woscht	160	1	w o - - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worst	154	1	w o r - s t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
worscht	150	1	w o r - sch t
wurscht	245	1	w u r - sch t
wurscht	245	1	w u r - sch t
