locations	strings	cognateID	alignments
015/193	sien	1	s ie n -
015/195	sin	1	s i n -
015/197	sien	1	s ie n -
015/199	siin	1	s ii n -
015/201	sin	1	s i n -
015/203	sin	1	s i n -
015/205	sin	1	s i n -
015/207	sien	1	s ie n -
015/209	sin	1	s i n -
015/211	sin	1	s i n -
015/213	sin	1	s i n -
015/215	sien	1	s ie n -
015/217	sin	1	s i n -
015/219	siin	1	s ii n -
015/221	sien	1	s ie n -
016/051	saen	1	s ae n -
016/055	san	1	s a n -
016/057	sin	1	s i n -
016/059	sin	1	s i n -
016/061	sin	1	s i n -
016/063	sin	1	s i n -
016/065	sin	1	s i n -
016/067	sin	1	s i n -
016/081	sien	1	s ie n -
016/083	sin	1	s i n -
016/105	sin	1	s i n -
016/107	sien	1	s ie n -
016/109	sien	1	s ie n -
016/111	sinn	1	s i nn -
016/145	siea	1	s iea - -
016/147	sia	1	s ia - -
016/149	sia	1	s ia - -
016/151	sia	1	s ia - -
016/153	sia	1	s ia - -
016/155	sia	1	s ia - -
016/157	sia	1	s ia - -
016/159	sia	1	s ia - -
016/161	sie	1	s ie - -
016/163	sin	1	s i n -
016/165	sen	1	s e n -
016/167	sin	1	s i n -
016/187	sin	1	s i n -
016/189	sin	1	s i n -
016/191	sin	1	s i n -
016/193	sien	1	s ie n -
016/195	sihn	1	s ih n -
016/197	sien	1	s ie n -
016/199	sien	1	s ie n -
016/201	sien	1	s ie n -
016/203	sin	1	s i n -
016/205	sien	1	s ie n -
016/209	sien	1	s ie n -
016/211	sien	1	s ie n -
016/213	sien	1	s ie n -
016/215	sien	1	s ie n -
016/217	sien	1	s ie n -
016/219	sien	1	s ie n -
017/055	sien	1	s ie n -
017/057	sin	1	s i n -
017/059	sin	1	s i n -
017/061	sien	1	s ie n -
017/063	sin	1	s i n -
017/065	sin	1	s i n -
017/067	sin	1	s i n -
017/069	sien	1	s ie n -
017/081	sihn	1	s ih n -
017/083	sien	1	s ie n -
017/099	sin	1	s i n -
017/101	sien	1	s ie n -
017/103	sien	1	s ie n -
017/107	sin	1	s i n -
017/109	sin	1	s i n -
